Root.node(id: ID!)
Root.film(id: ID)
Root.film(filmID: ID)
Root.person(id: ID)
Root.person(personID: ID)
Root.planet(id: ID)
Root.planet(planetID: ID)
Root.species(id: ID)
Root.species(speciesID: ID)
Root.starship(id: ID)
Root.starship(starshipID: ID)
Root.vehicle(id: ID)
Root.vehicle(vehicleID: ID)
Root.allFilms(after: String)
Root.allFilms(before: String)
Root.allPeople(after: String)
Root.allPeople(before: String)
Root.allPlanets(after: String)
Root.allPlanets(before: String)
Root.allSpecies(after: String)
Root.allSpecies(before: String)
Root.allStarships(after: String)
Root.allStarships(before: String)
Root.allVehicles(after: String)
Root.allVehicles(before: String)
Root.allFilms(first: Int)
Root.allFilms(last: Int)
Root.allPeople(first: Int)
Root.allPeople(last: Int)
Root.allPlanets(first: Int)
Root.allPlanets(last: Int)
Root.allSpecies(first: Int)
Root.allSpecies(last: Int)
Root.allStarships(first: Int)
Root.allStarships(last: Int)
Root.allVehicles(first: Int)
Root.allVehicles(last: Int)
Root.allFilms().FilmsConnection.edges: [FilmsEdge]
Root.allPeople().PeopleConnection.edges: [PeopleEdge]
Root.allPeople().PeopleConnection.people: [Person]
Root.allPlanets().PlanetsConnection.edges: [PlanetsEdge]
Root.allPlanets().PlanetsConnection.planets: [Planet]
Root.allSpecies().SpeciesConnection.edges: [SpeciesEdge]
Root.allSpecies().SpeciesConnection.species: [Species]
Root.allStarships().StarshipsConnection.edges: [StarshipsEdge]
Root.allStarships().StarshipsConnection.starships: [Starship]
Root.allVehicles().VehiclesConnection.edges: [VehiclesEdge]
Root.allVehicles().VehiclesConnection.vehicles: [Vehicle]
Root.allFilms().FilmsConnection.totalCount: Int
Root.allPeople().PeopleConnection.totalCount: Int
Root.allPlanets().PlanetsConnection.totalCount: Int
Root.allSpecies().SpeciesConnection.totalCount: Int
Root.allStarships().StarshipsConnection.totalCount: Int
Root.allVehicles().VehiclesConnection.totalCount: Int
Root
Root.allFilms().FilmsConnection.films: [Film]
Root.film().Film.title: String
Root.film().Film.openingCrawl: String
Root.film().Film.director: String
Root.film().Film.releaseDate: String
Root.film().Film.created: String
Root.film().Film.edited: String
Root.planet().Planet.name: String
Root.planet().Planet.gravity: String
Root.planet().Planet.created: String
Root.planet().Planet.edited: String
Root.film().Film.producers: [String]
Root.planet().Planet.climates: [String]
Root.planet().Planet.terrains: [String]
Root.film().Film.episodeID: Int
Root.planet().Planet.diameter: Int
Root.planet().Planet.rotationPeriod: Int
Root.planet().Planet.orbitalPeriod: Int
Root.planet().Planet.population: Float
Root.planet().Planet.surfaceWater: Float
Root.film().Film.id: ID!
Root.planet().Planet.id: ID!
Root.species().Species.name: String
Root.species().Species.classification: String
Root.species().Species.designation: String
Root.species().Species.language: String
Root.species().Species.created: String
Root.species().Species.edited: String
Root.species().Species.eyeColors: [String]
Root.species().Species.hairColors: [String]
Root.species().Species.skinColors: [String]
Root.species().Species.averageLifespan: Int
Root.species().Species.averageHeight: Float
Root.species().Species.id: ID!
Root.allFilms().FilmsConnection.pageInfo.PageInfo.startCursor: String
Root.allFilms().FilmsConnection.pageInfo.PageInfo.endCursor: String
Root.allPeople().PeopleConnection.pageInfo.PageInfo.startCursor: String
Root.allPeople().PeopleConnection.pageInfo.PageInfo.endCursor: String
Root.person().Person.name: String
Root.person().Person.birthYear: String
Root.person().Person.eyeColor: String
Root.person().Person.gender: String
Root.person().Person.hairColor: String
Root.person().Person.skinColor: String
Root.person().Person.created: String
Root.person().Person.edited: String
Root.allPlanets().PlanetsConnection.pageInfo.PageInfo.startCursor: String
Root.allPlanets().PlanetsConnection.pageInfo.PageInfo.endCursor: String
Root.allSpecies().SpeciesConnection.pageInfo.PageInfo.startCursor: String
Root.allSpecies().SpeciesConnection.pageInfo.PageInfo.endCursor: String
Root.allStarships().StarshipsConnection.pageInfo.PageInfo.startCursor: String
Root.allStarships().StarshipsConnection.pageInfo.PageInfo.endCursor: String
Root.allVehicles().VehiclesConnection.pageInfo.PageInfo.startCursor: String
Root.allVehicles().VehiclesConnection.pageInfo.PageInfo.endCursor: String
Root.vehicle().Vehicle.name: String
Root.vehicle().Vehicle.model: String
Root.vehicle().Vehicle.vehicleClass: String
Root.vehicle().Vehicle.crew: String
Root.vehicle().Vehicle.passengers: String
Root.vehicle().Vehicle.consumables: String
Root.vehicle().Vehicle.created: String
Root.vehicle().Vehicle.edited: String
Root.vehicle().Vehicle.manufacturers: [String]
Root.person().Person.height: Int
Root.vehicle().Vehicle.maxAtmospheringSpeed: Int
Root.person().Person.mass: Float
Root.vehicle().Vehicle.costInCredits: Float
Root.vehicle().Vehicle.length: Float
Root.vehicle().Vehicle.cargoCapacity: Float
Root.person().Person.id: ID!
Root.vehicle().Vehicle.id: ID!
Root.starship().Starship.name: String
Root.starship().Starship.model: String
Root.starship().Starship.starshipClass: String
Root.starship().Starship.crew: String
Root.starship().Starship.passengers: String
Root.starship().Starship.consumables: String
Root.starship().Starship.created: String
Root.starship().Starship.edited: String
Root.starship().Starship.manufacturers: [String]
Root.starship().Starship.maxAtmospheringSpeed: Int
Root.starship().Starship.MGLT: Int
Root.starship().Starship.costInCredits: Float
Root.starship().Starship.length: Float
Root.starship().Starship.hyperdriveRating: Float
Root.starship().Starship.cargoCapacity: Float
Root.starship().Starship.id: ID!
Root.film().Film.speciesConnection.FilmSpeciesConnection.edges: [FilmSpeciesEdge]
Root.film().Film.speciesConnection.FilmSpeciesConnection.species: [Species]
Root.film().Film.starshipConnection.FilmStarshipsConnection.edges: [FilmStarshipsEdge]
Root.film().Film.starshipConnection.FilmStarshipsConnection.starships: [Starship]
Root.film().Film.vehicleConnection.FilmVehiclesConnection.edges: [FilmVehiclesEdge]
Root.film().Film.vehicleConnection.FilmVehiclesConnection.vehicles: [Vehicle]
Root.film().Film.characterConnection.FilmCharactersConnection.edges: [FilmCharactersEdge]
Root.film().Film.characterConnection.FilmCharactersConnection.characters: [Person]
Root.film().Film.planetConnection.FilmPlanetsConnection.edges: [FilmPlanetsEdge]
Root.film().Film.planetConnection.FilmPlanetsConnection.planets: [Planet]
Root.planet().Planet.residentConnection.PlanetResidentsConnection.edges: [PlanetResidentsEdge]
Root.planet().Planet.residentConnection.PlanetResidentsConnection.residents: [Person]
Root.planet().Planet.filmConnection.PlanetFilmsConnection.edges: [PlanetFilmsEdge]
Root.planet().Planet.filmConnection.PlanetFilmsConnection.films: [Film]
Root.film().Film.speciesConnection.FilmSpeciesConnection.totalCount: Int
Root.film().Film.starshipConnection.FilmStarshipsConnection.totalCount: Int
Root.film().Film.vehicleConnection.FilmVehiclesConnection.totalCount: Int
Root.film().Film.characterConnection.FilmCharactersConnection.totalCount: Int
Root.film().Film.planetConnection.FilmPlanetsConnection.totalCount: Int
Root.planet().Planet.residentConnection.PlanetResidentsConnection.totalCount: Int
Root.planet().Planet.filmConnection.PlanetFilmsConnection.totalCount: Int
Root.person().Person.filmConnection.PersonFilmsConnection.edges: [PersonFilmsEdge]
Root.person().Person.filmConnection.PersonFilmsConnection.films: [Film]
Root.person().Person.starshipConnection.PersonStarshipsConnection.edges: [PersonStarshipsEdge]
Root.person().Person.starshipConnection.PersonStarshipsConnection.starships: [Starship]
Root.person().Person.vehicleConnection.PersonVehiclesConnection.edges: [PersonVehiclesEdge]
Root.person().Person.vehicleConnection.PersonVehiclesConnection.vehicles: [Vehicle]
Root.species().Species.personConnection.SpeciesPeopleConnection.edges: [SpeciesPeopleEdge]
Root.species().Species.personConnection.SpeciesPeopleConnection.people: [Person]
Root.species().Species.filmConnection.SpeciesFilmsConnection.edges: [SpeciesFilmsEdge]
Root.species().Species.filmConnection.SpeciesFilmsConnection.films: [Film]
Root.starship().Starship.pilotConnection.StarshipPilotsConnection.edges: [StarshipPilotsEdge]
Root.starship().Starship.pilotConnection.StarshipPilotsConnection.pilots: [Person]
Root.starship().Starship.filmConnection.StarshipFilmsConnection.edges: [StarshipFilmsEdge]
Root.starship().Starship.filmConnection.StarshipFilmsConnection.films: [Film]
Root.vehicle().Vehicle.pilotConnection.VehiclePilotsConnection.edges: [VehiclePilotsEdge]
Root.vehicle().Vehicle.pilotConnection.VehiclePilotsConnection.pilots: [Person]
Root.vehicle().Vehicle.filmConnection.VehicleFilmsConnection.edges: [VehicleFilmsEdge]
Root.vehicle().Vehicle.filmConnection.VehicleFilmsConnection.films: [Film]
Root.person().Person.filmConnection.PersonFilmsConnection.totalCount: Int
Root.person().Person.starshipConnection.PersonStarshipsConnection.totalCount: Int
Root.person().Person.vehicleConnection.PersonVehiclesConnection.totalCount: Int
Root.species().Species.personConnection.SpeciesPeopleConnection.totalCount: Int
Root.species().Species.filmConnection.SpeciesFilmsConnection.totalCount: Int
Root.starship().Starship.pilotConnection.StarshipPilotsConnection.totalCount: Int
Root.starship().Starship.filmConnection.StarshipFilmsConnection.totalCount: Int
Root.vehicle().Vehicle.pilotConnection.VehiclePilotsConnection.totalCount: Int
Root.vehicle().Vehicle.filmConnection.VehicleFilmsConnection.totalCount: Int
Root.film().Film.speciesConnection.FilmSpeciesConnection.pageInfo.PageInfo.startCursor: String
Root.film().Film.speciesConnection.FilmSpeciesConnection.pageInfo.PageInfo.endCursor: String
Root.person().Person.homeworld.Planet.name: String
Root.person().Person.homeworld.Planet.gravity: String
Root.person().Person.homeworld.Planet.created: String
Root.person().Person.homeworld.Planet.edited: String
Root.planet().Planet.residentConnection.PlanetResidentsConnection.pageInfo.PageInfo.startCursor: String
Root.planet().Planet.residentConnection.PlanetResidentsConnection.pageInfo.PageInfo.endCursor: String
Root.species().Species.homeworld.Planet.name: String
Root.species().Species.homeworld.Planet.gravity: String
Root.species().Species.homeworld.Planet.created: String
Root.species().Species.homeworld.Planet.edited: String
Root.person().Person.homeworld.Planet.climates: [String]
Root.person().Person.homeworld.Planet.terrains: [String]
Root.species().Species.homeworld.Planet.climates: [String]
Root.species().Species.homeworld.Planet.terrains: [String]
Root.person().Person.homeworld.Planet.diameter: Int
Root.person().Person.homeworld.Planet.rotationPeriod: Int
Root.person().Person.homeworld.Planet.orbitalPeriod: Int
Root.species().Species.homeworld.Planet.diameter: Int
Root.species().Species.homeworld.Planet.rotationPeriod: Int
Root.species().Species.homeworld.Planet.orbitalPeriod: Int
Root.person().Person.homeworld.Planet.population: Float
Root.person().Person.homeworld.Planet.surfaceWater: Float
Root.species().Species.homeworld.Planet.population: Float
Root.species().Species.homeworld.Planet.surfaceWater: Float
Root.person().Person.homeworld.Planet.id: ID!
Root.species().Species.homeworld.Planet.id: ID!
Root.allFilms().FilmsConnection.edges[0].FilmsEdge.node.Film.title: String
Root.allFilms().FilmsConnection.edges[0].FilmsEdge.node.Film.openingCrawl: String
Root.allFilms().FilmsConnection.edges[0].FilmsEdge.node.Film.director: String
Root.allFilms().FilmsConnection.edges[0].FilmsEdge.node.Film.producers[0]: String
Root.allFilms().FilmsConnection.edges[0].FilmsEdge.node.Film.releaseDate: String
Root.allFilms().FilmsConnection.edges[0].FilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.name: String
Root.allFilms().FilmsConnection.edges[0].FilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.classification: String
